Assuming unrestricted shared filesystem usage.
host: mouse
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Job stats:
job               count
--------------  -------
all                   1
count1                1
merge_and_sort        1
split                24
total                27

Select jobs to execute...
Execute 1 jobs...

[Mon Mar 30 21:00:00 2026]
localrule count1:
    input: ../../GSM3003539/GSM3003539_quadr_7_6_2_plus.bed
    output: ../check/quadr7_chain180424_39_plus.bed
    jobid: 3
    reason: Missing output files: ../check/quadr7_chain180424_39_plus.bed
    resources: tmpdir=/tmp

90037 77
110157 55
110157 79
110157 116
110157 140
110157 206
110157 264
110157 289
116277 86
129342 228
150627 123
245120 100
245120 132
358301 80
384673 133
391363 75
391363 123
391363 171
391363 310
392048 42
392048 90
392315 149
392315 245
393042 87
393191 34
393386 64
393386 246
416314 85
425044 82
425044 139
550873 81
553633 72
567880 139
587292 102
594050 93
601888 130
601888 244
601888 282
601888 354
601888 393
639290 67
649762 96
649762 153
649762 198
654022 60
654384 0
654384 32
654384 65
662964 63
663414 181
665379 90
669918 79
672258 117
692118 76
712198 109
724378 47
724378 77
724378 118
724658 0
724658 78
724658 108
724658 149
724975 9
724975 39
724975 73
725128 44
725128 74
725265 1
725265 76
725265 117
725265 147
725265 177
725265 207
725265 237
725265 301
734415 83
736620 113
736830 65
763530 17
771807 127
774620 239
774620 440
774620 469
774620 527
786478 85
840455 82
850925 79
960631 107
976764 1
976912 1
976912 53
976912 131
976912 175
977722 194
977722 310
977722 399
977722 427
977722 465
977722 535
977722 559
977722 603
977722 648
977722 692
977722 725
977722 774
977722 807
977722 832
977722 856
977722 933
977722 977
977722 1022
977722 1112
988492 81
1001764 138
1005214 290
1094653 88
1121293 72
1161987 261
1183982 78
1183982 130
1199757 49
1204242 79
1256945 73
1267419 78
1317750 92
1356567 35
1403295 82
1409139 89
1438403 80
1487559 87
1504254 97
1545894 87
1563894 80
1604267 76
1605965 0
1669164 32
1671579 86
1671579 121
1671579 161
1696615 71
1757105 81
1825592 76
2041608 80
2097707 72
2116637 79
2169947 77
2220782 133
2220782 185
2221067 55
2328467 80
2331257 71
2487089 88
2533267 77
2560400 93
2570481 146
2693582 74
2747578 64
2804268 72
2890535 90
2913155 76
2957322 82
2977092 63
3015545 103
3029266 197
3070789 75
3084319 75
3089896 107
3095608 79
3095912 19
3095912 55
3109094 202
3109094 480
3130245 82
3148880 37
3148880 69
3148880 101
3148880 133
3148880 165
3148880 201
3148880 233
3148880 275
3161957 52
3166112 81
3184967 72
3192197 105
3229290 83
3255246 86
3318609 111
3370858 39
3370858 70
3398467 145
3473755 65
3484165 79
3557417 64
3575867 146
3586322 95
3596177 89
3670454 88
3683084 54
3800721 72
3813522 79
3827790 14
3827790 91
3827790 185
3827790 222
3865590 93
3891240 48
3891240 77
3937455 85
3989030 68
4012985 80
4034540 155
4037390 109
4055195 119
4055195 148
4055195 177
4055195 267
4055195 314
4055570 88
4234183 66
4314402 88
4392076 83
4455647 75
4500114 76
4777215 91
4798200 81
4802895 92
4888098 92
4921117 100
4937332 84
5031538 73
5125331 77
5217030 45
5369066 84
5463670 59
5504871 100
5538775 95
5539120 117
5555935 91
5567470 89
5568700 67
5590759 72
5595514 83
5606059 86
5618044 153
5632429 71
5701062 84
5705297 84
5706092 89
5713712 112
5750501 71
5759216 89
5793866 76
5929530 110
5956935 75
5984430 86
6008490 65
6018660 86
6018660 217
6101518 84
6106603 81
6115483 86
6117493 74
6117493 184
6181025 96
6183995 90
6186785 66
6187505 69
6188075 80
6322827 78
6330220 86
6349479 63
6478468 61
6614267 74
6635702 75
6637097 58
6656517 74
6682669 39
6688609 263
6688609 289
6688609 387
6688609 404
6717950 112
6788100 92
6827295 94
6846173 76
6908858 114
6932423 106
6933098 67
7147648 58
7220446 75
7307019 80
7307019 104
7326159 79
7326159 108
7342419 94
7447698 79
7449108 61
7450833 200
7451823 91
7452558 77
7453413 90
7563458 39
7593561 231
7604796 65
7609358 83
7633178 98
7634213 76
7642334 93
7692839 91
7708739 119
7708739 226
7708739 255
7709036 16
7709036 45
7709036 103
7709036 132
7709036 160
7709036 189
7709036 244
7709036 305
7709036 335
7709036 392
7709036 445
7709036 537
7709036 569
7709696 67
7709696 176
7716914 67
7775008 66
7855191 90
7855191 150
7872186 87
7874076 74
7978732 69
8051025 92
8076603 81
8078328 88
8083113 80
8085453 83
8090613 71
8093601 112
8093796 67
8094036 40
8132256 79
8183559 80
8221644 78
8259939 87
8277864 80
8324389 87
8338639 169
8360314 72
8374879 55
8389474 88
8398176 82
8398176 218
8398476 87
8521901 89
8524586 76
8528666 74
8541883 62
8541883 143
8548753 67
8663709 92
8732004 55
8791842 81
8909147 67
8909147 103
8910257 70
8912850 84
8957055 70
9112120 89
9176125 79
9231172 141
9309741 63
9346011 96
9404760 64
9413019 0
9421380 75
9582206 88
9629907 70
9911875 91
9928405 78
9987396 81
9992481 86
10111394 81
10219630 133
10234168 69
10305297 76
10525891 50
10525891 82
10525891 114
10526122 7
10526122 70
10526122 133
10580452 98
10581322 73
10603670 55
10608440 81
10619375 87
10643765 79
10733022 87
10837829 85
10841474 78
10882724 74
10975474 88
11011475 71
11036600 82
11084555 95
11149699 92
11149699 154
11149960 0
11149960 58
11149960 82
11233749 91
11274005 90
11289425 136
